#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1349168 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1844, tid=0x0000000000002b74
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019719800):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=11124, stack(0x000000001b810000,0x000000001b910000)]

Stack: [0x000000001b810000,0x000000001b910000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2547161 20944       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)
  0x000000001cd67000 JavaThread "jar transforms Thread 561" [_thread_blocked, id=17764, stack(0x000000002cb80000,0x000000002cc80000)]
  0x000000001cd63000 JavaThread "jar transforms Thread 560" [_thread_blocked, id=12408, stack(0x000000002ca80000,0x000000002cb80000)]
  0x000000001cd61000 JavaThread "jar transforms Thread 559" [_thread_blocked, id=19116, stack(0x000000002c980000,0x000000002ca80000)]
  0x000000001cd65800 JavaThread "jar transforms Thread 558" [_thread_blocked, id=6292, stack(0x000000002c880000,0x000000002c980000)]
  0x000000001cd64000 JavaThread "jar transforms Thread 557" [_thread_blocked, id=11948, stack(0x000000002c780000,0x000000002c880000)]
  0x000000001cd62800 JavaThread "jar transforms Thread 556" [_thread_blocked, id=2848, stack(0x000000002c680000,0x000000002c780000)]
  0x000000002232e800 JavaThread "jar transforms Thread 555" [_thread_blocked, id=17468, stack(0x000000002c580000,0x000000002c680000)]
  0x0000000022335800 JavaThread "jar transforms Thread 554" [_thread_blocked, id=12988, stack(0x000000002c480000,0x000000002c580000)]
  0x000000002232f800 JavaThread "jar transforms Thread 553" [_thread_blocked, id=4556, stack(0x000000002c380000,0x000000002c480000)]
  0x000000002232e000 JavaThread "jar transforms Thread 552" [_thread_blocked, id=10648, stack(0x000000002c180000,0x000000002c280000)]
  0x0000000022335000 JavaThread "jar transforms Thread 551" [_thread_blocked, id=2552, stack(0x000000002c080000,0x000000002c180000)]
  0x000000002232d000 JavaThread "jar transforms Thread 550" [_thread_blocked, id=12968, stack(0x000000002bf80000,0x000000002c080000)]
  0x0000000022334000 JavaThread "jar transforms Thread 549" [_thread_blocked, id=8184, stack(0x000000002be80000,0x000000002bf80000)]
  0x000000002232c800 JavaThread "jar transforms Thread 548" [_thread_blocked, id=16412, stack(0x000000002bd80000,0x000000002be80000)]
  0x0000000022333800 JavaThread "jar transforms Thread 547" [_thread_blocked, id=9872, stack(0x000000002bc80000,0x000000002bd80000)]
  0x000000002232b800 JavaThread "jar transforms Thread 546" [_thread_blocked, id=940, stack(0x000000002bb80000,0x000000002bc80000)]
  0x0000000022331000 JavaThread "jar transforms Thread 545" [_thread_blocked, id=8128, stack(0x000000002ba80000,0x000000002bb80000)]
  0x0000000022332000 JavaThread "jar transforms Thread 544" [_thread_blocked, id=19536, stack(0x000000002b980000,0x000000002ba80000)]
  0x0000000022332800 JavaThread "jar transforms Thread 543" [_thread_blocked, id=320, stack(0x000000002b880000,0x000000002b980000)]
  0x0000000022330000 JavaThread "jar transforms Thread 542" [_thread_blocked, id=18172, stack(0x000000002b780000,0x000000002b880000)]
  0x0000000022324000 JavaThread "jar transforms Thread 541" [_thread_blocked, id=9368, stack(0x000000002b680000,0x000000002b780000)]
  0x000000002232a000 JavaThread "jar transforms Thread 540" [_thread_blocked, id=19816, stack(0x000000002b580000,0x000000002b680000)]
  0x0000000022328800 JavaThread "jar transforms Thread 539" [_thread_blocked, id=20380, stack(0x000000002b480000,0x000000002b580000)]
  0x0000000022329800 JavaThread "jar transforms Thread 538" [_thread_blocked, id=13728, stack(0x000000002b380000,0x000000002b480000)]
  0x0000000022321000 JavaThread "jar transforms Thread 537" [_thread_blocked, id=16628, stack(0x000000002b280000,0x000000002b380000)]
  0x0000000022328000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=19528, stack(0x000000002b180000,0x000000002b280000)]
  0x0000000022325000 JavaThread "jar transforms Thread 535" [_thread_blocked, id=17456, stack(0x000000002b080000,0x000000002b180000)]
  0x0000000022327000 JavaThread "jar transforms Thread 534" [_thread_blocked, id=15420, stack(0x000000002af80000,0x000000002b080000)]
  0x0000000022326800 JavaThread "jar transforms Thread 533" [_thread_blocked, id=17544, stack(0x000000002ae80000,0x000000002af80000)]
  0x0000000022322800 JavaThread "jar transforms Thread 532" [_thread_blocked, id=16156, stack(0x000000002ad80000,0x000000002ae80000)]
  0x0000000022322000 JavaThread "jar transforms Thread 531" [_thread_blocked, id=14328, stack(0x000000002ac80000,0x000000002ad80000)]
  0x0000000022325800 JavaThread "jar transforms Thread 530" [_thread_blocked, id=7452, stack(0x000000002ab80000,0x000000002ac80000)]
  0x0000000022323800 JavaThread "jar transforms Thread 529" [_thread_blocked, id=19268, stack(0x000000002aa80000,0x000000002ab80000)]
  0x0000000022319800 JavaThread "jar transforms Thread 528" [_thread_blocked, id=312, stack(0x000000002a980000,0x000000002aa80000)]
  0x0000000022320800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=17496, stack(0x000000002a880000,0x000000002a980000)]
  0x0000000022319000 JavaThread "jar transforms Thread 526" [_thread_blocked, id=11608, stack(0x000000002a780000,0x000000002a880000)]
  0x000000002231f800 JavaThread "jar transforms Thread 525" [_thread_blocked, id=11736, stack(0x000000002a680000,0x000000002a780000)]
  0x000000002231b000 JavaThread "jar transforms Thread 524" [_thread_blocked, id=11292, stack(0x000000002a580000,0x000000002a680000)]
  0x0000000022318000 JavaThread "jar transforms Thread 523" [_thread_blocked, id=7256, stack(0x000000002a480000,0x000000002a580000)]
  0x000000002231f000 JavaThread "jar transforms Thread 522" [_thread_blocked, id=7136, stack(0x000000002a380000,0x000000002a480000)]
  0x000000002231c800 JavaThread "jar transforms Thread 521" [_thread_blocked, id=7936, stack(0x000000002a280000,0x000000002a380000)]
  0x0000000022317800 JavaThread "jar transforms Thread 520" [_thread_blocked, id=17012, stack(0x000000002a180000,0x000000002a280000)]
  0x000000002231c000 JavaThread "jar transforms Thread 519" [_thread_blocked, id=3104, stack(0x000000002a080000,0x000000002a180000)]
  0x0000000034935000 JavaThread "jar transforms Thread 518" [_thread_blocked, id=11208, stack(0x0000000029f80000,0x000000002a080000)]
  0x0000000034936800 JavaThread "jar transforms Thread 517" [_thread_blocked, id=9756, stack(0x0000000029e80000,0x0000000029f80000)]
  0x0000000034934800 JavaThread "jar transforms Thread 516" [_thread_blocked, id=19764, stack(0x0000000029d80000,0x0000000029e80000)]
  0x0000000034932000 JavaThread "jar transforms Thread 515" [_thread_blocked, id=19196, stack(0x0000000029c80000,0x0000000029d80000)]
  0x0000000034933800 JavaThread "jar transforms Thread 514" [_thread_blocked, id=10224, stack(0x0000000029b80000,0x0000000029c80000)]
  0x0000000034933000 JavaThread "jar transforms Thread 513" [_thread_blocked, id=16112, stack(0x0000000029a80000,0x0000000029b80000)]
  0x0000000034938000 JavaThread "jar transforms Thread 512" [_thread_blocked, id=12316, stack(0x0000000029980000,0x0000000029a80000)]
  0x0000000034937800 JavaThread "jar transforms Thread 511" [_thread_blocked, id=4808, stack(0x0000000029880000,0x0000000029980000)]
  0x0000000034936000 JavaThread "jar transforms Thread 510" [_thread_blocked, id=14516, stack(0x0000000029780000,0x0000000029880000)]
  0x000000003492a800 JavaThread "jar transforms Thread 509" [_thread_blocked, id=13220, stack(0x0000000029680000,0x0000000029780000)]
  0x0000000034931800 JavaThread "jar transforms Thread 508" [_thread_blocked, id=19192, stack(0x0000000029580000,0x0000000029680000)]
  0x0000000034930000 JavaThread "jar transforms Thread 507" [_thread_blocked, id=14400, stack(0x0000000029480000,0x0000000029580000)]
  0x000000003492e000 JavaThread "jar transforms Thread 506" [_thread_blocked, id=18644, stack(0x0000000029380000,0x0000000029480000)]
  0x0000000034929800 JavaThread "jar transforms Thread 505" [_thread_blocked, id=3512, stack(0x0000000029280000,0x0000000029380000)]
  0x000000003492c800 JavaThread "jar transforms Thread 504" [_thread_blocked, id=17324, stack(0x0000000029180000,0x0000000029280000)]
  0x0000000034930800 JavaThread "jar transforms Thread 503" [_thread_blocked, id=19924, stack(0x0000000029080000,0x0000000029180000)]
  0x000000003492c000 JavaThread "jar transforms Thread 502" [_thread_blocked, id=13640, stack(0x0000000028f80000,0x0000000029080000)]
  0x000000003492b000 JavaThread "jar transforms Thread 501" [_thread_blocked, id=9096, stack(0x0000000028e80000,0x0000000028f80000)]
  0x000000003492d800 JavaThread "jar transforms Thread 500" [_thread_blocked, id=9296, stack(0x0000000028d80000,0x0000000028e80000)]
  0x000000003492f000 JavaThread "jar transforms Thread 499" [_thread_blocked, id=16124, stack(0x0000000028c80000,0x0000000028d80000)]
  0x0000000034922000 JavaThread "jar transforms Thread 498" [_thread_blocked, id=16576, stack(0x0000000028b80000,0x0000000028c80000)]
  0x0000000034927800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=9196, stack(0x0000000028a80000,0x0000000028b80000)]
  0x0000000034926000 JavaThread "jar transforms Thread 496" [_thread_blocked, id=12920, stack(0x0000000028980000,0x0000000028a80000)]
  0x0000000034929000 JavaThread "jar transforms Thread 495" [_thread_blocked, id=16872, stack(0x0000000028880000,0x0000000028980000)]
  0x0000000034924800 JavaThread "jar transforms Thread 494" [_thread_blocked, id=4884, stack(0x0000000028780000,0x0000000028880000)]
  0x0000000034923000 JavaThread "jar transforms Thread 493" [_thread_blocked, id=1540, stack(0x0000000028680000,0x0000000028780000)]
  0x0000000034926800 JavaThread "jar transforms Thread 492" [_thread_blocked, id=2940, stack(0x0000000028580000,0x0000000028680000)]
  0x0000000034925000 JavaThread "jar transforms Thread 491" [_thread_blocked, id=7056, stack(0x0000000028480000,0x0000000028580000)]
  0x0000000034928000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=4132, stack(0x0000000028380000,0x0000000028480000)]
  0x0000000034923800 JavaThread "jar transforms Thread 489" [_thread_blocked, id=15668, stack(0x0000000028280000,0x0000000028380000)]
  0x0000000034921800 JavaThread "jar transforms Thread 488" [_thread_blocked, id=7044, stack(0x0000000028180000,0x0000000028280000)]
  0x000000003491a000 JavaThread "jar transforms Thread 487" [_thread_blocked, id=13780, stack(0x0000000028080000,0x0000000028180000)]
  0x0000000034920800 JavaThread "jar transforms Thread 486" [_thread_blocked, id=19560, stack(0x0000000027f80000,0x0000000028080000)]
  0x000000003491a800 JavaThread "jar transforms Thread 485" [_thread_blocked, id=6340, stack(0x0000000027e80000,0x0000000027f80000)]
  0x0000000034919000 JavaThread "jar transforms Thread 484" [_thread_blocked, id=1308, stack(0x0000000027d80000,0x0000000027e80000)]
  0x0000000034920000 JavaThread "jar transforms Thread 483" [_thread_blocked, id=5568, stack(0x0000000027c80000,0x0000000027d80000)]
  0x000000003491c000 JavaThread "jar transforms Thread 482" [_thread_blocked, id=1432, stack(0x0000000027b80000,0x0000000027c80000)]
  0x000000003491d000 JavaThread "jar transforms Thread 481" [_thread_blocked, id=18112, stack(0x0000000027a80000,0x0000000027b80000)]
  0x000000003491b800 JavaThread "jar transforms Thread 480" [_thread_blocked, id=16860, stack(0x0000000027980000,0x0000000027a80000)]
  0x000000003491f000 JavaThread "jar transforms Thread 479" [_thread_blocked, id=20232, stack(0x0000000027880000,0x0000000027980000)]
  0x000000003491e800 JavaThread "jar transforms Thread 478" [_thread_blocked, id=12448, stack(0x0000000027780000,0x0000000027880000)]
  0x000000002f7cf000 JavaThread "jar transforms Thread 477" [_thread_blocked, id=18488, stack(0x0000000027680000,0x0000000027780000)]
  0x000000002f7ce000 JavaThread "Build operations Thread 16" [_thread_blocked, id=1788, stack(0x0000000027580000,0x0000000027680000)]
  0x000000002f7d5000 JavaThread "Build operations Thread 15" [_thread_blocked, id=19336, stack(0x0000000027480000,0x0000000027580000)]
  0x000000002f7cd800 JavaThread "Build operations Thread 14" [_thread_blocked, id=8412, stack(0x0000000027380000,0x0000000027480000)]
  0x000000002f7d4000 JavaThread "Build operations Thread 13" [_thread_blocked, id=2840, stack(0x0000000027280000,0x0000000027380000)]
  0x000000002f7cc800 JavaThread "Build operations Thread 12" [_thread_blocked, id=600, stack(0x0000000027180000,0x0000000027280000)]
  0x000000002f7d3800 JavaThread "Build operations Thread 11" [_thread_blocked, id=18944, stack(0x0000000027080000,0x0000000027180000)]
  0x000000002f7cc000 JavaThread "Build operations Thread 10" [_thread_blocked, id=17488, stack(0x0000000026f80000,0x0000000027080000)]
  0x000000002f7cf800 JavaThread "Build operations Thread 9" [_thread_blocked, id=8292, stack(0x0000000026e80000,0x0000000026f80000)]
  0x000000002f7d2800 JavaThread "Build operations Thread 8" [_thread_blocked, id=20044, stack(0x0000000026d80000,0x0000000026e80000)]
  0x000000002f7d2000 JavaThread "Build operations Thread 7" [_thread_blocked, id=2956, stack(0x0000000026c80000,0x0000000026d80000)]
  0x000000002f7d1000 JavaThread "Build operations Thread 6" [_thread_blocked, id=7092, stack(0x0000000026b80000,0x0000000026c80000)]
  0x000000002f7d0800 JavaThread "Build operations Thread 5" [_thread_blocked, id=116, stack(0x0000000026a80000,0x0000000026b80000)]
  0x000000002f7c4800 JavaThread "Build operations Thread 4" [_thread_blocked, id=3488, stack(0x0000000026980000,0x0000000026a80000)]
  0x000000002f7cb000 JavaThread "Build operations Thread 3" [_thread_blocked, id=12684, stack(0x0000000026680000,0x0000000026780000)]
  0x000000002f7c5000 JavaThread "Build operations Thread 2" [_thread_blocked, id=14060, stack(0x0000000026580000,0x0000000026680000)]
  0x000000002f7c3800 JavaThread "Build operations" [_thread_blocked, id=4536, stack(0x0000000026480000,0x0000000026580000)]
  0x000000002f7c6800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\oldfa\AndroidStudioProjects\RescueDrone\.gradle\buildOutputCleanup)" [_thread_blocked, id=12712, stack(0x0000000026380000,0x0000000026480000)]
  0x000000002f7c9800 JavaThread "Cache worker for cache directory md-rule (C:\Users\oldfa\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=16468, stack(0x0000000025e80000,0x0000000025f80000)]
  0x000000002f7c9000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\oldfa\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10048, stack(0x0000000025d80000,0x0000000025e80000)]
  0x000000002f7ca800 JavaThread "Cache worker for checksums cache (C:\Users\oldfa\AndroidStudioProjects\RescueDrone\.gradle\checksums)" [_thread_blocked, id=4920, stack(0x0000000025c80000,0x0000000025d80000)]
  0x000000002f7c1800 JavaThread "jar transforms Thread 476" [_thread_blocked, id=18188, stack(0x0000000025980000,0x0000000025a80000)]
  0x000000002f7c3000 JavaThread "jar transforms Thread 475" [_thread_blocked, id=20464, stack(0x0000000025880000,0x0000000025980000)]
  0x000000002f7c8000 JavaThread "jar transforms Thread 474" [_thread_blocked, id=11268, stack(0x0000000025780000,0x0000000025880000)]
  0x000000002f7c2000 JavaThread "jar transforms Thread 473" [_thread_blocked, id=7220, stack(0x0000000025680000,0x0000000025780000)]
  0x000000002f7c7800 JavaThread "jar transforms Thread 472" [_thread_blocked, id=15496, stack(0x0000000025580000,0x0000000025680000)]
  0x000000002f7b9800 JavaThread "jar transforms Thread 471" [_thread_blocked, id=3156, stack(0x0000000025480000,0x0000000025580000)]
  0x000000002f7c0800 JavaThread "jar transforms Thread 470" [_thread_blocked, id=8208, stack(0x0000000025380000,0x0000000025480000)]
  0x000000002f7bf800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=15572, stack(0x0000000025280000,0x0000000025380000)]
  0x000000002f7bf000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=5344, stack(0x0000000025180000,0x0000000025280000)]
  0x000000002f7b7800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=9616, stack(0x0000000025080000,0x0000000025180000)]
  0x000000002f7be000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=3832, stack(0x0000000024f80000,0x0000000025080000)]
  0x000000002f7bd800 JavaThread "jar transforms Thread 465" [_thread_blocked, id=19288, stack(0x0000000024e80000,0x0000000024f80000)]
  0x000000002f7b6000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=19080, stack(0x0000000024d80000,0x0000000024e80000)]
  0x000000002f7b8000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=15500, stack(0x0000000024580000,0x0000000024680000)]
  0x000000002f7b6800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=12344, stack(0x0000000023d80000,0x0000000023e80000)]
  0x000000002f7bc800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=3040, stack(0x00000000238b0000,0x00000000239b0000)]
  0x000000002f7bc000 JavaThread "jar transforms Thread 460" [_thread_blocked, id=14600, stack(0x00000000237b0000,0x00000000238b0000)]
  0x000000002f7bb000 JavaThread "jar transforms Thread 459" [_thread_blocked, id=13008, stack(0x00000000236b0000,0x00000000237b0000)]
  0x000000002324f800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=3740, stack(0x000000001fd40000,0x000000001fe40000)]
  0x0000000023248000 JavaThread "jar transforms Thread 457" [_thread_blocked, id=16348, stack(0x000000001fc40000,0x000000001fd40000)]
  0x000000002324f000 JavaThread "Cache worker for file hash cache (C:\Users\oldfa\AndroidStudioProjects\RescueDrone\.gradle\6.5\fileHashes)" [_thread_blocked, id=17624, stack(0x000000001fb40000,0x000000001fc40000)]
  0x000000002324d800 JavaThread "Thread-717" [_thread_blocked, id=7200, stack(0x000000001fa40000,0x000000001fb40000)]
  0x0000000023246000 JavaThread "Stdin handler" [_thread_blocked, id=4876, stack(0x000000001f740000,0x000000001f840000)]
  0x000000002324c800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64031 to /127.0.0.1:51257" [_thread_blocked, id=7604, stack(0x000000001f0f0000,0x000000001f1f0000)]
  0x000000002324c000 JavaThread "Daemon worker Thread 5" [_thread_in_vm, id=6952, stack(0x000000001eff0000,0x000000001f0f0000)]
  0x000000002324b000 JavaThread "Cancel handler" [_thread_blocked, id=7492, stack(0x00000000009a0000,0x0000000000aa0000)]
  0x0000000023247800 JavaThread "Handler for socket connection from /127.0.0.1:64031 to /127.0.0.1:51257" [_thread_in_native, id=17280, stack(0x00000000008a0000,0x00000000009a0000)]
  0x0000000023246800 JavaThread "Daemon Thread 5" [_thread_blocked, id=19076, stack(0x00000000007a0000,0x00000000008a0000)]
  0x0000000020c6d000 JavaThread "RMI Reaper" [_thread_blocked, id=4636, stack(0x0000000035930000,0x0000000035a30000)]
  0x0000000020c6f800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=3028, stack(0x0000000035830000,0x0000000035930000)]
  0x0000000020c6e800 JavaThread "GC Daemon" daemon [_thread_blocked, id=15068, stack(0x0000000034470000,0x0000000034570000)]
  0x0000000020c6c800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9640, stack(0x0000000034270000,0x0000000034370000)]
  0x000000001d208800 JavaThread "Memory manager" [_thread_blocked, id=16340, stack(0x000000002d480000,0x000000002d580000)]
  0x0000000023245000 JavaThread "Cache worker for file content cache (C:\Users\oldfa\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=6936, stack(0x0000000024680000,0x0000000024780000)]
  0x0000000023240800 JavaThread "Cache worker for execution history cache (C:\Users\oldfa\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=11144, stack(0x0000000023a80000,0x0000000023b80000)]
  0x000000001971b800 JavaThread "Cache worker for file hash cache (C:\Users\oldfa\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=18772, stack(0x0000000020240000,0x0000000020340000)]
  0x000000001971b000 JavaThread "File lock request listener" [_thread_in_native, id=4832, stack(0x0000000020140000,0x0000000020240000)]
  0x000000001c3de800 JavaThread "Cache worker for journal cache (C:\Users\oldfa\.gradle\caches\journal-1)" [_thread_blocked, id=20440, stack(0x0000000020040000,0x0000000020140000)]
  0x000000001ddb8800 JavaThread "Daemon periodic checks" [_thread_blocked, id=2080, stack(0x000000001f440000,0x000000001f540000)]
  0x000000001dd6c000 JavaThread "Incoming local TCP Connector on port 64031" [_thread_in_native, id=6688, stack(0x000000001f1f0000,0x000000001f2f0000)]
  0x000000001d9de000 JavaThread "Daemon health stats" [_thread_blocked, id=17768, stack(0x000000001ebb0000,0x000000001ecb0000)]
  0x0000000019792800 JavaThread "Service Thread" daemon [_thread_blocked, id=3796, stack(0x000000001c010000,0x000000001c110000)]
  0x0000000019718800 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=16840, stack(0x000000001bf10000,0x000000001c010000)]
  0x000000001971a000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=2260, stack(0x000000001be10000,0x000000001bf10000)]
  0x000000001971c800 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=10744, stack(0x000000001bc10000,0x000000001bd10000)]
  0x0000000019718000 JavaThread "C1 CompilerThread8" daemon [_thread_in_vm, id=17736, stack(0x000000001bb10000,0x000000001bc10000)]
  0x0000000019716800 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=15024, stack(0x000000001ba10000,0x000000001bb10000)]
  0x0000000019717000 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=20096, stack(0x000000001b910000,0x000000001ba10000)]
=>0x0000000019719800 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=11124, stack(0x000000001b810000,0x000000001b910000)]
  0x00000000196fb000 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=15164, stack(0x000000001b710000,0x000000001b810000)]
  0x00000000196c9000 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=6492, stack(0x000000001b610000,0x000000001b710000)]
  0x00000000196c6800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8488, stack(0x000000001b510000,0x000000001b610000)]
  0x00000000196c5000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1312, stack(0x000000001b410000,0x000000001b510000)]
  0x00000000196c2800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19532, stack(0x000000001b310000,0x000000001b410000)]
  0x00000000196c2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1548, stack(0x000000001b210000,0x000000001b310000)]
  0x00000000196bf000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13960, stack(0x000000001b110000,0x000000001b210000)]
  0x0000000017c43000 JavaThread "Finalizer" daemon [_thread_blocked, id=4016, stack(0x000000001af10000,0x000000001b010000)]
  0x00000000196a6000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7544, stack(0x000000001ae10000,0x000000001af10000)]
  0x00000000025d2800 JavaThread "main" [_thread_blocked, id=16480, stack(0x00000000024d0000,0x00000000025d0000)]

Other Threads:
  0x0000000019685000 VMThread [stack: 0x000000001ad10000,0x000000001ae10000] [id=3608]
  0x0000000019795000 WatcherThread [stack: 0x000000001c110000,0x000000001c210000] [id=15180]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000025d08d0] CompiledIC_lock - owner thread: 0x0000000019718000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 407552K, used 297036K [0x00000000d5580000, 0x00000000f9880000, 0x0000000100000000)
  eden space 331776K, 66% used [0x00000000d5580000,0x00000000e2d973b0,0x00000000e9980000)
  from space 75776K, 99% used [0x00000000e9980000,0x00000000ee37bed0,0x00000000ee380000)
