#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1149360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11896, tid=0x0000000000005024
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019719000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=20516, stack(0x000000001ba10000,0x000000001bb10000)]

Stack: [0x000000001ba10000,0x000000001bb10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8453633 18979       4       java.beans.MethodRef::find (62 bytes)
  0x00000000214ce000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=19080, stack(0x0000000032560000,0x0000000032660000)]
  0x00000000214d1000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=18668, stack(0x0000000032460000,0x0000000032560000)]
  0x00000000214cd800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=8376, stack(0x0000000032360000,0x0000000032460000)]
  0x00000000214c6000 JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=16248, stack(0x0000000031070000,0x0000000031170000)]
  0x00000000214cc800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=19820, stack(0x0000000030d30000,0x0000000030e30000)]
  0x00000000214cc000 JavaThread "Execution worker for ':'" [_thread_blocked, id=14188, stack(0x0000000030c30000,0x0000000030d30000)]
  0x00000000214c4800 JavaThread "Cache worker for file content cache (C:\Users\oldfa\AndroidStudioProjects\RescueDrone\.gradle\6.5\fileContent)" [_thread_blocked, id=14740, stack(0x000000002dff0000,0x000000002e0f0000)]
  0x00000000214cb000 JavaThread "pool-9-thread-1" [_thread_blocked, id=12816, stack(0x000000002e4f0000,0x000000002e5f0000)]
  0x00000000214ca800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\oldfa\AndroidStudioProjects\RescueDrone\.gradle\buildOutputCleanup)" [_thread_blocked, id=8900, stack(0x000000002e160000,0x000000002e260000)]
  0x00000000214c9800 JavaThread "jar transforms Thread 812" [_thread_blocked, id=6188, stack(0x000000002def0000,0x000000002dff0000)]
  0x00000000214c3800 JavaThread "jar transforms Thread 811" [_thread_blocked, id=16392, stack(0x000000002ddf0000,0x000000002def0000)]
  0x00000000214c9000 JavaThread "jar transforms Thread 810" [_thread_blocked, id=6364, stack(0x000000002dcf0000,0x000000002ddf0000)]
  0x00000000214c7800 JavaThread "jar transforms Thread 809" [_thread_blocked, id=20912, stack(0x000000002dbf0000,0x000000002dcf0000)]
  0x00000000214c8000 JavaThread "jar transforms Thread 808" [_thread_blocked, id=12472, stack(0x000000002daf0000,0x000000002dbf0000)]
  0x00000000214c5000 JavaThread "jar transforms Thread 807" [_thread_blocked, id=18068, stack(0x000000002d9f0000,0x000000002daf0000)]
  0x00000000214c3000 JavaThread "jar transforms Thread 806" [_thread_blocked, id=4700, stack(0x000000002d8f0000,0x000000002d9f0000)]
  0x00000000214bd000 JavaThread "jar transforms Thread 805" [_thread_blocked, id=6032, stack(0x000000002d7f0000,0x000000002d8f0000)]
  0x00000000214bb800 JavaThread "jar transforms Thread 804" [_thread_blocked, id=8848, stack(0x000000002d6f0000,0x000000002d7f0000)]
  0x00000000214bd800 JavaThread "jar transforms Thread 803" [_thread_blocked, id=19936, stack(0x000000002d5f0000,0x000000002d6f0000)]
  0x00000000214ba800 JavaThread "jar transforms Thread 802" [_thread_blocked, id=21284, stack(0x000000002d4f0000,0x000000002d5f0000)]
  0x00000000214c1800 JavaThread "jar transforms Thread 801" [_thread_blocked, id=2280, stack(0x000000002d3f0000,0x000000002d4f0000)]
  0x00000000214c0000 JavaThread "jar transforms Thread 800" [_thread_blocked, id=7672, stack(0x000000002d2f0000,0x000000002d3f0000)]
  0x00000000214bc000 JavaThread "jar transforms Thread 799" [_thread_blocked, id=15020, stack(0x000000002d1f0000,0x000000002d2f0000)]
  0x00000000214bf000 JavaThread "jar transforms Thread 798" [_thread_blocked, id=7532, stack(0x000000002d0f0000,0x000000002d1f0000)]
  0x00000000214be800 JavaThread "jar transforms Thread 797" [_thread_blocked, id=18492, stack(0x000000002cff0000,0x000000002d0f0000)]
  0x00000000214b3000 JavaThread "jar transforms Thread 796" [_thread_blocked, id=15344, stack(0x000000002cef0000,0x000000002cff0000)]
  0x00000000214b9000 JavaThread "jar transforms Thread 795" [_thread_blocked, id=5340, stack(0x000000002cdf0000,0x000000002cef0000)]
  0x00000000214b8800 JavaThread "jar transforms Thread 794" [_thread_blocked, id=3732, stack(0x000000002ccf0000,0x000000002cdf0000)]
  0x00000000214b6000 JavaThread "jar transforms Thread 793" [_thread_blocked, id=4212, stack(0x000000002cbf0000,0x000000002ccf0000)]
  0x00000000214ba000 JavaThread "jar transforms Thread 792" [_thread_blocked, id=5264, stack(0x000000002caf0000,0x000000002cbf0000)]
  0x00000000214b5800 JavaThread "jar transforms Thread 791" [_thread_blocked, id=7368, stack(0x000000002c9f0000,0x000000002caf0000)]
  0x00000000214b2800 JavaThread "jar transforms Thread 790" [_thread_blocked, id=9576, stack(0x000000002c8f0000,0x000000002c9f0000)]
  0x00000000214b4800 JavaThread "jar transforms Thread 789" [_thread_blocked, id=16820, stack(0x000000002c7f0000,0x000000002c8f0000)]
  0x00000000214b7800 JavaThread "jar transforms Thread 788" [_thread_blocked, id=15892, stack(0x000000002c6f0000,0x000000002c7f0000)]
  0x00000000214b4000 JavaThread "jar transforms Thread 787" [_thread_blocked, id=18440, stack(0x000000002c4f0000,0x000000002c5f0000)]
  0x00000000214b7000 JavaThread "jar transforms Thread 786" [_thread_blocked, id=10860, stack(0x000000002c3f0000,0x000000002c4f0000)]
  0x0000000025812800 JavaThread "jar transforms Thread 785" [_thread_blocked, id=10120, stack(0x000000002c2f0000,0x000000002c3f0000)]
  0x0000000025814000 JavaThread "jar transforms Thread 784" [_thread_blocked, id=16460, stack(0x000000002c1f0000,0x000000002c2f0000)]
  0x0000000025813800 JavaThread "jar transforms Thread 783" [_thread_blocked, id=13328, stack(0x000000002c0f0000,0x000000002c1f0000)]
  0x0000000025815000 JavaThread "jar transforms Thread 782" [_thread_blocked, id=15312, stack(0x000000002bff0000,0x000000002c0f0000)]
  0x0000000025812000 JavaThread "jar transforms Thread 781" [_thread_blocked, id=2076, stack(0x000000002bef0000,0x000000002bff0000)]
  0x000000002580c000 JavaThread "jar transforms Thread 780" [_thread_blocked, id=18760, stack(0x000000002bdf0000,0x000000002bef0000)]
  0x000000002580a800 JavaThread "jar transforms Thread 779" [_thread_blocked, id=3896, stack(0x000000002bcf0000,0x000000002bdf0000)]
  0x000000002580c800 JavaThread "jar transforms Thread 778" [_thread_blocked, id=17696, stack(0x000000002bbf0000,0x000000002bcf0000)]
  0x0000000025810800 JavaThread "jar transforms Thread 777" [_thread_blocked, id=2800, stack(0x000000002baf0000,0x000000002bbf0000)]
  0x000000002580d800 JavaThread "jar transforms Thread 776" [_thread_blocked, id=9080, stack(0x000000002b9f0000,0x000000002baf0000)]
  0x0000000025811000 JavaThread "jar transforms Thread 775" [_thread_blocked, id=18588, stack(0x000000002b8f0000,0x000000002b9f0000)]
  0x000000002580e000 JavaThread "jar transforms Thread 774" [_thread_blocked, id=4852, stack(0x000000002b7f0000,0x000000002b8f0000)]
  0x000000002580f000 JavaThread "jar transforms Thread 773" [_thread_blocked, id=6100, stack(0x000000002b6f0000,0x000000002b7f0000)]
  0x000000002580b000 JavaThread "jar transforms Thread 772" [_thread_blocked, id=11492, stack(0x000000002b5f0000,0x000000002b6f0000)]
  0x000000002580f800 JavaThread "jar transforms Thread 771" [_thread_blocked, id=3828, stack(0x000000002b4f0000,0x000000002b5f0000)]
  0x0000000025803000 JavaThread "jar transforms Thread 770" [_thread_blocked, id=19824, stack(0x000000002b3f0000,0x000000002b4f0000)]
  0x0000000025809800 JavaThread "jar transforms Thread 769" [_thread_blocked, id=19956, stack(0x000000002b2f0000,0x000000002b3f0000)]
  0x0000000025809000 JavaThread "jar transforms Thread 768" [_thread_blocked, id=2160, stack(0x000000002b1f0000,0x000000002b2f0000)]
  0x0000000025801800 JavaThread "jar transforms Thread 767" [_thread_blocked, id=6980, stack(0x000000002b0f0000,0x000000002b1f0000)]
  0x0000000025808000 JavaThread "jar transforms Thread 766" [_thread_blocked, id=16712, stack(0x000000002aff0000,0x000000002b0f0000)]
  0x0000000025800800 JavaThread "jar transforms Thread 765" [_thread_blocked, id=16748, stack(0x000000002aef0000,0x000000002aff0000)]
  0x0000000025807800 JavaThread "jar transforms Thread 764" [_thread_blocked, id=18744, stack(0x000000002adf0000,0x000000002aef0000)]
  0x0000000025806800 JavaThread "jar transforms Thread 763" [_thread_blocked, id=7344, stack(0x000000002acf0000,0x000000002adf0000)]
  0x0000000025800000 JavaThread "jar transforms Thread 762" [_thread_blocked, id=17760, stack(0x000000002abf0000,0x000000002acf0000)]
  0x00000000257ff000 JavaThread "jar transforms Thread 761" [_thread_blocked, id=3176, stack(0x000000002aaf0000,0x000000002abf0000)]
  0x0000000025806000 JavaThread "jar transforms Thread 760" [_thread_blocked, id=2644, stack(0x000000002a9f0000,0x000000002aaf0000)]
  0x00000000257fe800 JavaThread "jar transforms Thread 759" [_thread_blocked, id=9776, stack(0x000000002a8f0000,0x000000002a9f0000)]
  0x0000000025804800 JavaThread "jar transforms Thread 758" [_thread_blocked, id=2508, stack(0x000000002a7f0000,0x000000002a8f0000)]
  0x0000000025802000 JavaThread "jar transforms Thread 757" [_thread_blocked, id=18224, stack(0x000000002a6f0000,0x000000002a7f0000)]
  0x0000000025803800 JavaThread "jar transforms Thread 756" [_thread_blocked, id=14576, stack(0x000000002a5f0000,0x000000002a6f0000)]
  0x0000000025805000 JavaThread "jar transforms Thread 755" [_thread_blocked, id=3236, stack(0x000000002a4f0000,0x000000002a5f0000)]
  0x00000000257f7000 JavaThread "jar transforms Thread 754" [_thread_blocked, id=13256, stack(0x000000002a3f0000,0x000000002a4f0000)]
  0x00000000257fd000 JavaThread "jar transforms Thread 753" [_thread_blocked, id=17364, stack(0x000000002a2f0000,0x000000002a3f0000)]
  0x00000000257fd800 JavaThread "jar transforms Thread 752" [_thread_blocked, id=2736, stack(0x000000002a1f0000,0x000000002a2f0000)]
  0x00000000257fc000 JavaThread "jar transforms Thread 751" [_thread_blocked, id=11700, stack(0x000000002a0f0000,0x000000002a1f0000)]
  0x00000000257fb800 JavaThread "jar transforms Thread 750" [_thread_blocked, id=14020, stack(0x0000000029ff0000,0x000000002a0f0000)]
  0x00000000257f9000 JavaThread "jar transforms Thread 749" [_thread_blocked, id=8224, stack(0x0000000029ef0000,0x0000000029ff0000)]
  0x00000000257f8800 JavaThread "jar transforms Thread 748" [_thread_blocked, id=10088, stack(0x0000000029df0000,0x0000000029ef0000)]
  0x00000000257f6000 JavaThread "jar transforms Thread 747" [_thread_blocked, id=17784, stack(0x0000000029cf0000,0x0000000029df0000)]
  0x000000001c965800 JavaThread "jar transforms Thread 746" [_thread_blocked, id=16528, stack(0x0000000029bf0000,0x0000000029cf0000)]
  0x000000001c96a000 JavaThread "jar transforms Thread 745" [_thread_blocked, id=19032, stack(0x0000000029af0000,0x0000000029bf0000)]
  0x000000001c969000 JavaThread "jar transforms Thread 744" [_thread_blocked, id=14344, stack(0x00000000299f0000,0x0000000029af0000)]
  0x000000001c968800 JavaThread "jar transforms Thread 743" [_thread_blocked, id=8928, stack(0x00000000298f0000,0x00000000299f0000)]
  0x000000001c964800 JavaThread "jar transforms Thread 742" [_thread_blocked, id=7208, stack(0x00000000297f0000,0x00000000298f0000)]
  0x000000001c967800 JavaThread "jar transforms Thread 741" [_thread_blocked, id=14100, stack(0x00000000296f0000,0x00000000297f0000)]
  0x000000001c964000 JavaThread "jar transforms Thread 740" [_thread_blocked, id=20188, stack(0x00000000295f0000,0x00000000296f0000)]
  0x000000001c960000 JavaThread "jar transforms Thread 739" [_thread_blocked, id=8680, stack(0x00000000294f0000,0x00000000295f0000)]
  0x000000001c966000 JavaThread "jar transforms Thread 738" [_thread_blocked, id=11924, stack(0x00000000293f0000,0x00000000294f0000)]
  0x000000001c963000 JavaThread "jar transforms Thread 737" [_thread_blocked, id=11392, stack(0x00000000292f0000,0x00000000293f0000)]
  0x000000001c967000 JavaThread "jar transforms Thread 736" [_thread_blocked, id=15652, stack(0x00000000291f0000,0x00000000292f0000)]
  0x000000001c962800 JavaThread "jar transforms Thread 735" [_thread_blocked, id=19132, stack(0x00000000290f0000,0x00000000291f0000)]
  0x000000001c95d000 JavaThread "jar transforms Thread 734" [_thread_blocked, id=13944, stack(0x0000000028ff0000,0x00000000290f0000)]
  0x000000001c961800 JavaThread "jar transforms Thread 733" [_thread_blocked, id=12024, stack(0x0000000028ef0000,0x0000000028ff0000)]
  0x000000001c961000 JavaThread "jar transforms Thread 732" [_thread_blocked, id=15788, stack(0x0000000028df0000,0x0000000028ef0000)]
  0x000000001c95f800 JavaThread "jar transforms Thread 731" [_thread_blocked, id=6508, stack(0x0000000028cf0000,0x0000000028df0000)]
  0x000000001c95e800 JavaThread "jar transforms Thread 730" [_thread_blocked, id=8144, stack(0x0000000028bf0000,0x0000000028cf0000)]
  0x000000001c957000 JavaThread "jar transforms Thread 729" [_thread_blocked, id=15288, stack(0x0000000028af0000,0x0000000028bf0000)]
  0x000000001c959800 JavaThread "jar transforms Thread 728" [_thread_blocked, id=21172, stack(0x00000000289f0000,0x0000000028af0000)]
  0x000000001c95c800 JavaThread "jar transforms Thread 727" [_thread_blocked, id=17500, stack(0x00000000288f0000,0x00000000289f0000)]
  0x000000001c95a000 JavaThread "jar transforms Thread 726" [_thread_blocked, id=11052, stack(0x00000000287f0000,0x00000000288f0000)]
  0x000000001c95b000 JavaThread "jar transforms Thread 725" [_thread_blocked, id=20340, stack(0x00000000286f0000,0x00000000287f0000)]
  0x000000001c95e000 JavaThread "jar transforms Thread 724" [_thread_blocked, id=18428, stack(0x00000000285f0000,0x00000000286f0000)]
  0x000000001c958000 JavaThread "jar transforms Thread 723" [_thread_blocked, id=5412, stack(0x00000000284f0000,0x00000000285f0000)]
  0x000000001c958800 JavaThread "jar transforms Thread 722" [_thread_blocked, id=20604, stack(0x00000000283f0000,0x00000000284f0000)]
  0x000000001c95b800 JavaThread "jar transforms Thread 721" [_thread_blocked, id=9740, stack(0x00000000282f0000,0x00000000283f0000)]
  0x000000001c94f800 JavaThread "jar transforms Thread 720" [_thread_blocked, id=18292, stack(0x00000000281f0000,0x00000000282f0000)]
  0x000000001c955800 JavaThread "jar transforms Thread 719" [_thread_blocked, id=20748, stack(0x00000000280f0000,0x00000000281f0000)]
  0x000000001c956800 JavaThread "jar transforms Thread 718" [_thread_blocked, id=19556, stack(0x0000000027ff0000,0x00000000280f0000)]
  0x000000001c952800 JavaThread "jar transforms Thread 717" [_thread_blocked, id=7284, stack(0x0000000027ef0000,0x0000000027ff0000)]
  0x000000001c954000 JavaThread "jar transforms Thread 716" [_thread_blocked, id=15284, stack(0x0000000027df0000,0x0000000027ef0000)]
  0x000000001c953800 JavaThread "jar transforms Thread 715" [_thread_blocked, id=9648, stack(0x0000000027cf0000,0x0000000027df0000)]
  0x000000001c955000 JavaThread "jar transforms Thread 714" [_thread_blocked, id=10636, stack(0x0000000027bf0000,0x0000000027cf0000)]
  0x000000001c94b800 JavaThread "jar transforms Thread 713" [_thread_blocked, id=16412, stack(0x0000000027af0000,0x0000000027bf0000)]
  0x000000001c94b000 JavaThread "jar transforms Thread 712" [_thread_blocked, id=2804, stack(0x00000000279f0000,0x0000000027af0000)]
  0x000000001c951800 JavaThread "jar transforms Thread 711" [_thread_blocked, id=8440, stack(0x00000000278f0000,0x00000000279f0000)]
  0x000000001c94e800 JavaThread "jar transforms Thread 710" [_thread_blocked, id=18516, stack(0x00000000277f0000,0x00000000278f0000)]
  0x000000001c94c800 JavaThread "jar transforms Thread 709" [_thread_blocked, id=1612, stack(0x00000000276f0000,0x00000000277f0000)]
  0x000000001c951000 JavaThread "jar transforms Thread 708" [_thread_blocked, id=17708, stack(0x00000000275f0000,0x00000000276f0000)]
  0x000000001c94e000 JavaThread "jar transforms Thread 707" [_thread_blocked, id=3952, stack(0x00000000274f0000,0x00000000275f0000)]
  0x000000001c94d000 JavaThread "jar transforms Thread 706" [_thread_blocked, id=11440, stack(0x00000000273f0000,0x00000000274f0000)]
  0x0000000021f45000 JavaThread "jar transforms Thread 705" [_thread_blocked, id=14696, stack(0x00000000272f0000,0x00000000273f0000)]
  0x0000000021f48000 JavaThread "jar transforms Thread 704" [_thread_blocked, id=13516, stack(0x00000000271f0000,0x00000000272f0000)]
  0x0000000021f47800 JavaThread "jar transforms Thread 703" [_thread_blocked, id=14636, stack(0x00000000270f0000,0x00000000271f0000)]
  0x0000000021f46800 JavaThread "jar transforms Thread 702" [_thread_blocked, id=21480, stack(0x0000000026ff0000,0x00000000270f0000)]
  0x0000000021f49000 JavaThread "jar transforms Thread 701" [_thread_blocked, id=15196, stack(0x0000000026ef0000,0x0000000026ff0000)]
  0x0000000021f44800 JavaThread "jar transforms Thread 700" [_thread_blocked, id=10460, stack(0x0000000026bf0000,0x0000000026cf0000)]
  0x0000000021f43800 JavaThread "jar transforms Thread 699" [_thread_blocked, id=19732, stack(0x0000000026af0000,0x0000000026bf0000)]
  0x0000000021f3c000 JavaThread "jar transforms Thread 698" [_thread_blocked, id=15240, stack(0x00000000269f0000,0x0000000026af0000)]
  0x0000000021f43000 JavaThread "jar transforms Thread 697" [_thread_blocked, id=1644, stack(0x00000000268f0000,0x00000000269f0000)]
  0x0000000021f42000 JavaThread "Build operations Thread 16" [_thread_in_native, id=5220, stack(0x00000000267f0000,0x00000000268f0000)]
  0x0000000021f40000 JavaThread "Build operations Thread 15" [_thread_blocked, id=12000, stack(0x00000000266f0000,0x00000000267f0000)]
  0x0000000021f3f000 JavaThread "Build operations Thread 14" [_thread_in_vm, id=5476, stack(0x00000000265f0000,0x00000000266f0000)]
  0x0000000021f40800 JavaThread "Build operations Thread 13" [_thread_in_Java, id=18968, stack(0x00000000264f0000,0x00000000265f0000)]
  0x0000000021f3e800 JavaThread "Build operations Thread 12" [_thread_in_native, id=10452, stack(0x00000000263f0000,0x00000000264f0000)]
  0x0000000021f3d800 JavaThread "Build operations Thread 11" [_thread_blocked, id=19924, stack(0x00000000262f0000,0x00000000263f0000)]
  0x0000000021f41800 JavaThread "Build operations Thread 10" [_thread_in_native, id=20928, stack(0x00000000261f0000,0x00000000262f0000)]
  0x0000000021f3d000 JavaThread "Build operations Thread 9" [_thread_in_vm, id=11512, stack(0x00000000260f0000,0x00000000261f0000)]
  0x0000000021f34800 JavaThread "Build operations Thread 8" [_thread_blocked, id=3472, stack(0x0000000025ff0000,0x00000000260f0000)]
  0x0000000021f3b800 JavaThread "Build operations Thread 7" [_thread_in_Java, id=20708, stack(0x0000000025ef0000,0x0000000025ff0000)]
  0x0000000021f34000 JavaThread "Build operations Thread 6" [_thread_in_native, id=17060, stack(0x0000000025df0000,0x0000000025ef0000)]
  0x0000000021f39000 JavaThread "Build operations Thread 5" [_thread_blocked, id=11812, stack(0x0000000025cf0000,0x0000000025df0000)]
  0x0000000021f38800 JavaThread "Build operations Thread 4" [_thread_blocked, id=12400, stack(0x0000000023f20000,0x0000000024020000)]
  0x0000000021f37800 JavaThread "Build operations Thread 3" [_thread_blocked, id=19828, stack(0x0000000023b40000,0x0000000023c40000)]
  0x0000000021f3a800 JavaThread "Build operations Thread 2" [_thread_in_native, id=11360, stack(0x0000000023a40000,0x0000000023b40000)]
  0x0000000021f37000 JavaThread "Build operations" [_thread_in_native, id=2108, stack(0x00000000227e0000,0x00000000228e0000)]
  0x0000000021f36000 JavaThread "Cache worker for cache directory md-rule (C:\Users\oldfa\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=18564, stack(0x00000000226e0000,0x00000000227e0000)]
  0x0000000021f33000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\oldfa\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=14360, stack(0x000000001fd40000,0x000000001fe40000)]
  0x0000000021f3a000 JavaThread "Cache worker for checksums cache (C:\Users\oldfa\AndroidStudioProjects\RescueDrone\.gradle\checksums)" [_thread_blocked, id=2684, stack(0x000000001fc40000,0x000000001fd40000)]
  0x0000000021f35800 JavaThread "Cache worker for file hash cache (C:\Users\oldfa\AndroidStudioProjects\RescueDrone\.gradle\6.5\fileHashes)" [_thread_blocked, id=19220, stack(0x000000001fb40000,0x000000001fc40000)]
  0x0000000021f2c800 JavaThread "Thread-996" [_thread_blocked, id=10256, stack(0x000000001fa40000,0x000000001fb40000)]
  0x0000000021f30000 JavaThread "Stdin handler" [_thread_blocked, id=1728, stack(0x000000001f740000,0x000000001f840000)]
  0x0000000021f2e000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60480 to /127.0.0.1:61427" [_thread_blocked, id=5096, stack(0x000000001f0f0000,0x000000001f1f0000)]
  0x0000000021f31800 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=1616, stack(0x000000001eff0000,0x000000001f0f0000)]
  0x0000000021f2b000 JavaThread "Cancel handler" [_thread_blocked, id=17568, stack(0x0000000000a40000,0x0000000000b40000)]
  0x0000000021f2a000 JavaThread "Handler for socket connection from /127.0.0.1:60480 to /127.0.0.1:61427" [_thread_in_native, id=11116, stack(0x0000000000940000,0x0000000000a40000)]
  0x0000000021f2d000 JavaThread "Daemon Thread 7" [_thread_blocked, id=9396, stack(0x0000000000840000,0x0000000000940000)]
  0x00000000214c0800 JavaThread "Cache worker for Java compile cache (C:\Users\oldfa\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=10976, stack(0x0000000032f60000,0x0000000033060000)]
  0x0000000021f2f800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=7724, stack(0x0000000034b50000,0x0000000034c50000)]
  0x0000000021f2b800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=3480, stack(0x0000000032e60000,0x0000000032f60000)]
  0x0000000023a1c800 JavaThread "Memory manager" [_thread_blocked, id=18168, stack(0x000000002e7f0000,0x000000002e8f0000)]
  0x000000001c684800 JavaThread "Cache worker for file content cache (C:\Users\oldfa\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=11560, stack(0x0000000024620000,0x0000000024720000)]
  0x000000001c680800 JavaThread "Cache worker for execution history cache (C:\Users\oldfa\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=13320, stack(0x00000000228e0000,0x00000000229e0000)]
  0x000000001c67f000 JavaThread "Cache worker for file hash cache (C:\Users\oldfa\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=9280, stack(0x0000000020240000,0x0000000020340000)]
  0x000000001c685000 JavaThread "File lock request listener" [_thread_in_native, id=20600, stack(0x0000000020140000,0x0000000020240000)]
  0x000000001c51e800 JavaThread "Cache worker for journal cache (C:\Users\oldfa\.gradle\caches\journal-1)" [_thread_in_Java, id=9752, stack(0x0000000020040000,0x0000000020140000)]
  0x000000001de66000 JavaThread "Daemon periodic checks" [_thread_blocked, id=17668, stack(0x000000001f440000,0x000000001f540000)]
  0x000000001de68000 JavaThread "Incoming local TCP Connector on port 60480" [_thread_in_native, id=12144, stack(0x000000001f1f0000,0x000000001f2f0000)]
  0x000000001dda8800 JavaThread "Daemon health stats" [_thread_blocked, id=13136, stack(0x000000001ebb0000,0x000000001ecb0000)]
  0x00000000197bc800 JavaThread "Service Thread" daemon [_thread_blocked, id=14056, stack(0x000000001c010000,0x000000001c110000)]
