#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1219808 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15312, tid=0x00000000000019dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a27f000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=6620, stack(0x000000001c1c0000,0x000000001c2c0000)]

Stack: [0x000000001c1c0000,0x000000001c2c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3643107 23026       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)
  0x000000002fec6000 JavaThread "Build operations Thread 7" [_thread_blocked, id=14948, stack(0x00000000282a0000,0x00000000283a0000)]
  0x000000002194e000 JavaThread "Build operations Thread 6" [_thread_blocked, id=7296, stack(0x00000000281a0000,0x00000000282a0000)]
  0x000000002194f000 JavaThread "Build operations Thread 5" [_thread_blocked, id=8544, stack(0x00000000280a0000,0x00000000281a0000)]
  0x000000002194b000 JavaThread "Build operations Thread 4" [_thread_blocked, id=8776, stack(0x0000000027ba0000,0x0000000027ca0000)]
  0x000000002194c800 JavaThread "Build operations Thread 3" [_thread_blocked, id=12972, stack(0x0000000027aa0000,0x0000000027ba0000)]
  0x000000002194a800 JavaThread "Build operations Thread 2" [_thread_blocked, id=4600, stack(0x00000000277a0000,0x00000000278a0000)]
  0x000000002194d800 JavaThread "Build operations" [_thread_blocked, id=4552, stack(0x00000000274a0000,0x00000000275a0000)]
  0x000000002194c000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\oldfa\AndroidStudioProjects\RescueDrone\.gradle\buildOutputCleanup)" [_thread_blocked, id=4648, stack(0x00000000273a0000,0x00000000274a0000)]
  0x0000000021942000 JavaThread "Cache worker for cache directory md-rule (C:\Users\oldfa\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=19008, stack(0x0000000024490000,0x0000000024590000)]
  0x0000000021948000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\oldfa\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9960, stack(0x0000000024390000,0x0000000024490000)]
  0x0000000021947800 JavaThread "Cache worker for checksums cache (C:\Users\oldfa\AndroidStudioProjects\RescueDrone\.gradle\checksums)" [_thread_blocked, id=13236, stack(0x0000000024290000,0x0000000024390000)]
  0x0000000021946000 JavaThread "Cache worker for file hash cache (C:\Users\oldfa\AndroidStudioProjects\RescueDrone\.gradle\6.5\fileHashes)" [_thread_blocked, id=10156, stack(0x0000000020920000,0x0000000020a20000)]
  0x0000000021946800 JavaThread "Thread-1877" [_thread_blocked, id=868, stack(0x0000000020620000,0x0000000020720000)]
  0x0000000021943000 JavaThread "Stdin handler" [_thread_blocked, id=5236, stack(0x0000000020520000,0x0000000020620000)]
  0x0000000021945000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52750 to /127.0.0.1:55606" [_thread_blocked, id=6876, stack(0x0000000020420000,0x0000000020520000)]
  0x0000000021940000 JavaThread "Cancel handler" [_thread_blocked, id=19016, stack(0x000000001fcd0000,0x000000001fdd0000)]
  0x0000000021944800 JavaThread "Handler for socket connection from /127.0.0.1:52750 to /127.0.0.1:55606" [_thread_in_native, id=17796, stack(0x000000001fbd0000,0x000000001fcd0000)]
  0x0000000026373000 JavaThread "jar transforms Thread 1140" [_thread_blocked, id=3148, stack(0x0000000031b10000,0x0000000031c10000)]
  0x0000000026376000 JavaThread "jar transforms Thread 1139" [_thread_blocked, id=19200, stack(0x0000000031a10000,0x0000000031b10000)]
  0x0000000026370800 JavaThread "jar transforms Thread 1138" [_thread_blocked, id=19444, stack(0x0000000031710000,0x0000000031810000)]
  0x0000000026377800 JavaThread "jar transforms Thread 1137" [_thread_blocked, id=18816, stack(0x0000000030e70000,0x0000000030f70000)]
  0x0000000021ef9000 JavaThread "jar transforms Thread 1136" [_thread_blocked, id=2536, stack(0x000000002efa0000,0x000000002f0a0000)]
  0x0000000021ef7800 JavaThread "jar transforms Thread 1135" [_thread_blocked, id=11320, stack(0x000000002eea0000,0x000000002efa0000)]
  0x0000000021ef9800 JavaThread "jar transforms Thread 1134" [_thread_blocked, id=10584, stack(0x000000002eba0000,0x000000002eca0000)]
  0x0000000021ef5000 JavaThread "jar transforms Thread 1133" [_thread_blocked, id=16084, stack(0x000000002eaa0000,0x000000002eba0000)]
  0x0000000021efa800 JavaThread "jar transforms Thread 1132" [_thread_blocked, id=17660, stack(0x000000002e9a0000,0x000000002eaa0000)]
  0x0000000021ef6800 JavaThread "jar transforms Thread 1131" [_thread_blocked, id=1772, stack(0x000000002e8a0000,0x000000002e9a0000)]
  0x0000000021ef6000 JavaThread "jar transforms Thread 1130" [_thread_blocked, id=19228, stack(0x000000002e7a0000,0x000000002e8a0000)]
  0x0000000021eed800 JavaThread "jar transforms Thread 1129" [_thread_blocked, id=15488, stack(0x000000002e6a0000,0x000000002e7a0000)]
  0x0000000021ef1800 JavaThread "jar transforms Thread 1128" [_thread_blocked, id=3080, stack(0x000000002e5a0000,0x000000002e6a0000)]
  0x0000000021ef0800 JavaThread "jar transforms Thread 1127" [_thread_blocked, id=10572, stack(0x000000002e4a0000,0x000000002e5a0000)]
  0x0000000021ef3000 JavaThread "jar transforms Thread 1126" [_thread_blocked, id=15212, stack(0x000000002e3a0000,0x000000002e4a0000)]
  0x0000000021ef4800 JavaThread "jar transforms Thread 1125" [_thread_blocked, id=8936, stack(0x000000002e2a0000,0x000000002e3a0000)]
  0x0000000021eef000 JavaThread "jar transforms Thread 1124" [_thread_blocked, id=18228, stack(0x000000002e1a0000,0x000000002e2a0000)]
  0x0000000021eee800 JavaThread "jar transforms Thread 1123" [_thread_blocked, id=8672, stack(0x000000002e0a0000,0x000000002e1a0000)]
  0x0000000021ef3800 JavaThread "jar transforms Thread 1122" [_thread_blocked, id=14480, stack(0x000000002dfa0000,0x000000002e0a0000)]
  0x0000000021eeb800 JavaThread "jar transforms Thread 1121" [_thread_blocked, id=17624, stack(0x000000002dda0000,0x000000002dea0000)]
  0x0000000021ef0000 JavaThread "jar transforms Thread 1120" [_thread_blocked, id=15376, stack(0x000000002dca0000,0x000000002dda0000)]
  0x0000000021eec000 JavaThread "jar transforms Thread 1119" [_thread_blocked, id=7580, stack(0x000000002dba0000,0x000000002dca0000)]
  0x0000000021eed000 JavaThread "jar transforms Thread 1118" [_thread_blocked, id=10720, stack(0x000000002daa0000,0x000000002dba0000)]
  0x0000000021ef2000 JavaThread "jar transforms Thread 1117" [_thread_blocked, id=10976, stack(0x000000002d9a0000,0x000000002daa0000)]
  0x0000000030755800 JavaThread "jar transforms Thread 1116" [_thread_blocked, id=17720, stack(0x000000002d8a0000,0x000000002d9a0000)]
  0x0000000030755000 JavaThread "jar transforms Thread 1115" [_thread_blocked, id=600, stack(0x000000002d7a0000,0x000000002d8a0000)]
  0x0000000030750800 JavaThread "jar transforms Thread 1114" [_thread_blocked, id=17648, stack(0x000000002d6a0000,0x000000002d7a0000)]
  0x0000000030753800 JavaThread "jar transforms Thread 1113" [_thread_blocked, id=13528, stack(0x000000002d5a0000,0x000000002d6a0000)]
  0x0000000030752000 JavaThread "jar transforms Thread 1112" [_thread_blocked, id=10680, stack(0x000000002d4a0000,0x000000002d5a0000)]
  0x0000000030754000 JavaThread "jar transforms Thread 1111" [_thread_blocked, id=15012, stack(0x000000002d3a0000,0x000000002d4a0000)]
  0x0000000030751000 JavaThread "jar transforms Thread 1110" [_thread_blocked, id=2156, stack(0x000000002d2a0000,0x000000002d3a0000)]
  0x0000000030752800 JavaThread "jar transforms Thread 1109" [_thread_blocked, id=11072, stack(0x000000002d1a0000,0x000000002d2a0000)]
  0x0000000030748800 JavaThread "jar transforms Thread 1108" [_thread_blocked, id=9052, stack(0x000000002d0a0000,0x000000002d1a0000)]
  0x000000003074f800 JavaThread "jar transforms Thread 1107" [_thread_blocked, id=13164, stack(0x000000002cfa0000,0x000000002d0a0000)]
  0x0000000030748000 JavaThread "jar transforms Thread 1106" [_thread_blocked, id=6768, stack(0x000000002cea0000,0x000000002cfa0000)]
  0x000000003074e800 JavaThread "jar transforms Thread 1105" [_thread_blocked, id=7140, stack(0x000000002cda0000,0x000000002cea0000)]
  0x0000000030747000 JavaThread "jar transforms Thread 1104" [_thread_blocked, id=1128, stack(0x000000002cca0000,0x000000002cda0000)]
  0x000000003074e000 JavaThread "jar transforms Thread 1103" [_thread_blocked, id=17836, stack(0x000000002cba0000,0x000000002cca0000)]
  0x000000003074c800 JavaThread "jar transforms Thread 1102" [_thread_blocked, id=17800, stack(0x000000002caa0000,0x000000002cba0000)]
  0x000000003074b800 JavaThread "jar transforms Thread 1101" [_thread_blocked, id=1740, stack(0x000000002c9a0000,0x000000002caa0000)]
  0x000000003074d000 JavaThread "jar transforms Thread 1100" [_thread_blocked, id=12944, stack(0x000000002c8a0000,0x000000002c9a0000)]
  0x000000003074a000 JavaThread "jar transforms Thread 1099" [_thread_blocked, id=5008, stack(0x000000002c7a0000,0x000000002c8a0000)]
  0x000000003074b000 JavaThread "jar transforms Thread 1098" [_thread_blocked, id=6068, stack(0x000000002c6a0000,0x000000002c7a0000)]
  0x0000000030740800 JavaThread "jar transforms Thread 1097" [_thread_blocked, id=13080, stack(0x000000002c5a0000,0x000000002c6a0000)]
  0x0000000030745000 JavaThread "jar transforms Thread 1096" [_thread_blocked, id=10376, stack(0x000000002c4a0000,0x000000002c5a0000)]
  0x0000000030742800 JavaThread "jar transforms Thread 1095" [_thread_blocked, id=9944, stack(0x000000002c3a0000,0x000000002c4a0000)]
  0x0000000030744000 JavaThread "jar transforms Thread 1094" [_thread_blocked, id=8108, stack(0x000000002c2a0000,0x000000002c3a0000)]
  0x000000003073f800 JavaThread "jar transforms Thread 1093" [_thread_blocked, id=16424, stack(0x000000002c1a0000,0x000000002c2a0000)]
  0x0000000030746800 JavaThread "jar transforms Thread 1092" [_thread_blocked, id=12852, stack(0x000000002c0a0000,0x000000002c1a0000)]
  0x000000003073f000 JavaThread "jar transforms Thread 1091" [_thread_blocked, id=11140, stack(0x000000002bfa0000,0x000000002c0a0000)]
  0x0000000030745800 JavaThread "jar transforms Thread 1090" [_thread_blocked, id=4308, stack(0x000000002bea0000,0x000000002bfa0000)]
  0x0000000030743800 JavaThread "jar transforms Thread 1089" [_thread_blocked, id=19336, stack(0x000000002bda0000,0x000000002bea0000)]
  0x0000000030737800 JavaThread "jar transforms Thread 1088" [_thread_blocked, id=17180, stack(0x000000002bca0000,0x000000002bda0000)]
  0x000000003073e000 JavaThread "jar transforms Thread 1087" [_thread_blocked, id=4004, stack(0x000000002bba0000,0x000000002bca0000)]
  0x000000003073c000 JavaThread "jar transforms Thread 1086" [_thread_blocked, id=15260, stack(0x000000002baa0000,0x000000002bba0000)]
  0x000000003073b000 JavaThread "jar transforms Thread 1085" [_thread_blocked, id=13648, stack(0x000000002b9a0000,0x000000002baa0000)]
  0x000000003073a800 JavaThread "jar transforms Thread 1084" [_thread_blocked, id=17944, stack(0x000000002b8a0000,0x000000002b9a0000)]
  0x000000003073d800 JavaThread "jar transforms Thread 1083" [_thread_blocked, id=12680, stack(0x000000002b7a0000,0x000000002b8a0000)]
  0x0000000030738000 JavaThread "jar transforms Thread 1082" [_thread_blocked, id=10332, stack(0x000000002b6a0000,0x000000002b7a0000)]
  0x0000000030736800 JavaThread "jar transforms Thread 1081" [_thread_blocked, id=17308, stack(0x000000002b5a0000,0x000000002b6a0000)]
  0x0000000030739800 JavaThread "jar transforms Thread 1080" [_thread_blocked, id=12608, stack(0x000000002b4a0000,0x000000002b5a0000)]
  0x000000003073c800 JavaThread "jar transforms Thread 1079" [_thread_blocked, id=18304, stack(0x000000002b3a0000,0x000000002b4a0000)]
  0x0000000030739000 JavaThread "jar transforms Thread 1078" [_thread_blocked, id=9472, stack(0x000000002b2a0000,0x000000002b3a0000)]
  0x0000000023677000 JavaThread "jar transforms Thread 1077" [_thread_blocked, id=3556, stack(0x000000002b1a0000,0x000000002b2a0000)]
  0x0000000023676800 JavaThread "jar transforms Thread 1076" [_thread_blocked, id=8152, stack(0x000000002b0a0000,0x000000002b1a0000)]
  0x0000000023675800 JavaThread "jar transforms Thread 1075" [_thread_blocked, id=17400, stack(0x000000002afa0000,0x000000002b0a0000)]
  0x000000002366e000 JavaThread "jar transforms Thread 1074" [_thread_blocked, id=17512, stack(0x000000002aea0000,0x000000002afa0000)]
  0x0000000023675000 JavaThread "jar transforms Thread 1073" [_thread_blocked, id=13752, stack(0x000000002ada0000,0x000000002aea0000)]
  0x000000002366f000 JavaThread "jar transforms Thread 1072" [_thread_blocked, id=13868, stack(0x000000002aca0000,0x000000002ada0000)]
  0x0000000023674000 JavaThread "jar transforms Thread 1071" [_thread_blocked, id=18004, stack(0x000000002aba0000,0x000000002aca0000)]
  0x000000002366d800 JavaThread "jar transforms Thread 1070" [_thread_blocked, id=1328, stack(0x000000002aaa0000,0x000000002aba0000)]
  0x0000000023673800 JavaThread "jar transforms Thread 1069" [_thread_blocked, id=16200, stack(0x000000002a9a0000,0x000000002aaa0000)]
  0x000000002366c000 JavaThread "jar transforms Thread 1068" [_thread_blocked, id=5152, stack(0x000000002a8a0000,0x000000002a9a0000)]
  0x0000000023672800 JavaThread "jar transforms Thread 1067" [_thread_blocked, id=9316, stack(0x000000002a7a0000,0x000000002a8a0000)]
  0x000000002366f800 JavaThread "jar transforms Thread 1066" [_thread_blocked, id=9304, stack(0x000000002a6a0000,0x000000002a7a0000)]
  0x0000000023671000 JavaThread "jar transforms Thread 1065" [_thread_blocked, id=16072, stack(0x000000002a5a0000,0x000000002a6a0000)]
  0x0000000023670800 JavaThread "jar transforms Thread 1064" [_thread_blocked, id=12500, stack(0x000000002a4a0000,0x000000002a5a0000)]
  0x000000002366b000 JavaThread "jar transforms Thread 1063" [_thread_blocked, id=14200, stack(0x000000002a3a0000,0x000000002a4a0000)]
  0x0000000023672000 JavaThread "jar transforms Thread 1062" [_thread_blocked, id=3424, stack(0x000000002a2a0000,0x000000002a3a0000)]
  0x000000002366c800 JavaThread "jar transforms Thread 1061" [_thread_blocked, id=9688, stack(0x000000002a1a0000,0x000000002a2a0000)]
  0x0000000023663800 JavaThread "jar transforms Thread 1060" [_thread_blocked, id=13820, stack(0x000000002a0a0000,0x000000002a1a0000)]
  0x000000002366a800 JavaThread "jar transforms Thread 1059" [_thread_blocked, id=11592, stack(0x0000000029fa0000,0x000000002a0a0000)]
  0x0000000023663000 JavaThread "jar transforms Thread 1058" [_thread_blocked, id=14924, stack(0x0000000029ea0000,0x0000000029fa0000)]
  0x0000000023669800 JavaThread "jar transforms Thread 1057" [_thread_blocked, id=12144, stack(0x0000000029da0000,0x0000000029ea0000)]
  0x0000000023666800 JavaThread "jar transforms Thread 1056" [_thread_blocked, id=14856, stack(0x0000000029ca0000,0x0000000029da0000)]
  0x0000000023669000 JavaThread "jar transforms Thread 1055" [_thread_blocked, id=5016, stack(0x0000000029ba0000,0x0000000029ca0000)]
  0x0000000023666000 JavaThread "jar transforms Thread 1054" [_thread_blocked, id=7548, stack(0x0000000029aa0000,0x0000000029ba0000)]
  0x0000000023667800 JavaThread "jar transforms Thread 1053" [_thread_blocked, id=6996, stack(0x00000000299a0000,0x0000000029aa0000)]
  0x0000000023664800 JavaThread "jar transforms Thread 1052" [_thread_blocked, id=18528, stack(0x00000000298a0000,0x00000000299a0000)]
  0x0000000023662000 JavaThread "jar transforms Thread 1051" [_thread_blocked, id=7128, stack(0x00000000297a0000,0x00000000298a0000)]
  0x0000000023668000 JavaThread "jar transforms Thread 1050" [_thread_blocked, id=16408, stack(0x00000000296a0000,0x00000000297a0000)]
  0x0000000023665000 JavaThread "jar transforms Thread 1049" [_thread_blocked, id=19080, stack(0x00000000295a0000,0x00000000296a0000)]
  0x000000002365a800 JavaThread "jar transforms Thread 1048" [_thread_blocked, id=9860, stack(0x00000000294a0000,0x00000000295a0000)]
  0x0000000023661800 JavaThread "jar transforms Thread 1047" [_thread_blocked, id=13672, stack(0x00000000293a0000,0x00000000294a0000)]
  0x0000000023660000 JavaThread "jar transforms Thread 1046" [_thread_blocked, id=1660, stack(0x00000000292a0000,0x00000000293a0000)]
  0x000000002365e800 JavaThread "jar transforms Thread 1045" [_thread_blocked, id=9756, stack(0x00000000291a0000,0x00000000292a0000)]
  0x000000002365a000 JavaThread "jar transforms Thread 1044" [_thread_blocked, id=16856, stack(0x00000000290a0000,0x00000000291a0000)]
  0x000000002365c000 JavaThread "jar transforms Thread 1043" [_thread_blocked, id=1716, stack(0x0000000028fa0000,0x00000000290a0000)]
  0x000000002365f000 JavaThread "jar transforms Thread 1042" [_thread_blocked, id=12968, stack(0x0000000028ea0000,0x0000000028fa0000)]
  0x0000000023660800 JavaThread "jar transforms Thread 1041" [_thread_blocked, id=14136, stack(0x0000000028da0000,0x0000000028ea0000)]
  0x0000000023659000 JavaThread "jar transforms Thread 1040" [_thread_blocked, id=14232, stack(0x0000000028ca0000,0x0000000028da0000)]
  0x000000002fed5000 JavaThread "jar transforms Thread 1039" [_thread_blocked, id=6724, stack(0x00000000272a0000,0x00000000273a0000)]
  0x000000002fed3800 JavaThread "jar transforms Thread 1038" [_thread_blocked, id=17748, stack(0x00000000271a0000,0x00000000272a0000)]
  0x000000002fed3000 JavaThread "jar transforms Thread 1037" [_thread_blocked, id=6484, stack(0x00000000270a0000,0x00000000271a0000)]
  0x000000002fec9000 JavaThread "jar transforms Thread 1036" [_thread_blocked, id=14248, stack(0x0000000026fa0000,0x00000000270a0000)]
  0x000000002fece800 JavaThread "jar transforms Thread 1035" [_thread_blocked, id=9400, stack(0x0000000026ea0000,0x0000000026fa0000)]
  0x000000002fecd800 JavaThread "jar transforms Thread 1034" [_thread_blocked, id=7648, stack(0x0000000026da0000,0x0000000026ea0000)]
  0x000000002fecf000 JavaThread "jar transforms Thread 1033" [_thread_blocked, id=9384, stack(0x0000000026ca0000,0x0000000026da0000)]
  0x000000002feca800 JavaThread "jar transforms Thread 1032" [_thread_blocked, id=8772, stack(0x0000000026ba0000,0x0000000026ca0000)]
  0x000000002fecd000 JavaThread "jar transforms Thread 1031" [_thread_blocked, id=17656, stack(0x0000000026aa0000,0x0000000026ba0000)]
  0x000000002fed0000 JavaThread "jar transforms Thread 1030" [_thread_blocked, id=19144, stack(0x00000000269a0000,0x0000000026aa0000)]
  0x000000002fec5000 JavaThread "jar transforms Thread 1029" [_thread_blocked, id=13144, stack(0x00000000268a0000,0x00000000269a0000)]
  0x000000002fec8000 JavaThread "jar transforms Thread 1028" [_thread_blocked, id=15952, stack(0x0000000024990000,0x0000000024a90000)]
  0x000000002fecb000 JavaThread "jar transforms Thread 1027" [_thread_blocked, id=1692, stack(0x0000000024890000,0x0000000024990000)]
  0x000000002fec6800 JavaThread "Daemon worker Thread 10" [_thread_in_native, id=2612, stack(0x0000000020320000,0x0000000020420000)]
  0x000000002fec2000 JavaThread "Daemon Thread 10" [_thread_blocked, id=12124, stack(0x0000000001330000,0x0000000001430000)]
  0x0000000021941800 JavaThread "Memory manager" [_thread_blocked, id=11076, stack(0x00000000311c0000,0x00000000312c0000)]
  0x000000001d17f800 JavaThread "Cache worker for file content cache (C:\Users\oldfa\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=10448, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000001d17e000 JavaThread "Cache worker for execution history cache (C:\Users\oldfa\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=18524, stack(0x0000000024590000,0x0000000024690000)]
  0x000000001a280800 JavaThread "Cache worker for file hash cache (C:\Users\oldfa\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=10888, stack(0x0000000020e20000,0x0000000020f20000)]
  0x000000001edf7800 JavaThread "File lock request listener" [_thread_in_native, id=13388, stack(0x0000000020d20000,0x0000000020e20000)]
  0x000000001edf6800 JavaThread "Cache worker for journal cache (C:\Users\oldfa\.gradle\caches\journal-1)" [_thread_blocked, id=15700, stack(0x0000000020c20000,0x0000000020d20000)]
  0x000000001ec92800 JavaThread "Daemon periodic checks" [_thread_blocked, id=12956, stack(0x0000000020020000,0x0000000020120000)]
  0x000000001ec90800 JavaThread "Incoming local TCP Connector on port 52750" [_thread_in_native, id=9092, stack(0x000000001fdd0000,0x000000001fed0000)]
  0x000000001eb9d800 JavaThread "Daemon health stats" [_thread_blocked, id=16828, stack(0x000000001e590000,0x000000001e690000)]
  0x000000001a35b800 JavaThread "Service Thread" daemon [_thread_blocked, id=10200, stack(0x000000001cbc0000,0x000000001ccc0000)]
  0x000000001a27e000 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=14752, stack(0x000000001cac0000,0x000000001cbc0000)]
  0x000000001a282800 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=11724, stack(0x000000001c9c0000,0x000000001cac0000)]
  0x000000001a283800 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=14144, stack(0x000000001c8c0000,0x000000001c9c0000)]
  0x000000001a27d800 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=15984, stack(0x000000001c6c0000,0x000000001c7c0000)]
  0x000000001a282000 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=16368, stack(0x000000001c5c0000,0x000000001c6c0000)]
  0x000000001a284800 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=11664, stack(0x000000001c4c0000,0x000000001c5c0000)]
  0x000000001a27f800 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=15504, stack(0x000000001c3c0000,0x000000001c4c0000)]
  0x000000001a281000 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=16976, stack(0x000000001c2c0000,0x000000001c3c0000)]
=>0x000000001a27f000 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=6620, stack(0x000000001c1c0000,0x000000001c2c0000)]
  0x000000001a27a800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17880, stack(0x000000001c0c0000,0x000000001c1c0000)]
  0x000000001a275000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19328, stack(0x000000001bfc0000,0x000000001c0c0000)]
  0x000000001a272800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19332, stack(0x000000001bec0000,0x000000001bfc0000)]
  0x000000001a272000 JavaThread "Attach Listener" daemon [_thread_blocked, id=4576, stack(0x000000001bdc0000,0x000000001bec0000)]
  0x000000001a26f000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11128, stack(0x000000001bcc0000,0x000000001bdc0000)]
  0x0000000018803000 JavaThread "Finalizer" daemon [_thread_blocked, id=16728, stack(0x000000001bac0000,0x000000001bbc0000)]
  0x000000001a256000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10112, stack(0x000000001b9c0000,0x000000001bac0000)]
  0x0000000003102800 JavaThread "main" [_thread_blocked, id=6236, stack(0x0000000002ff0000,0x00000000030f0000)]

Other Threads:
  0x000000001a235000 VMThread [stack: 0x000000001b8c0000,0x000000001b9c0000] [id=10784]
  0x000000001a339000 WatcherThread [stack: 0x000000001ccc0000,0x000000001cdc0000] [id=11576]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
